Date,Load_kW,Temperature_C,Vibration,Downtime
7/1/2024,446.46,53.01,5.95,0
7/2/2024,524.12,65.79,8.41,1
7/3/2024,488.83,63.93,5.27,0
7/4/2024,535.7,71.2,5.37,0
7/5/2024,523.66,72.73,4.31,0
7/6/2024,496.36,85.01,3.73,1
7/7/2024,457.66,77.6,6.25,0
7/8/2024,424.26,65.38,3.72,0
7/9/2024,477.67,62.81,5.11,0
7/10/2024,542.82,73.94,4.28,0
7/11/2024,510.7,59.44,5.72,0
7/12/2024,437.71,84.65,5.5,0
7/13/2024,508.66,79.44,6.56,0
7/14/2024,519.27,66.25,4.23,0
7/15/2024,455.81,56.29,4.6,0
7/16/2024,507.69,80.83,3.53,0
7/17/2024,502.91,69.08,4.33,0
7/18/2024,442.85,79.9,5.57,0
